
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','1','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7G','4','JPL09','DA', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7G','5','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7G','5','JPL01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7G','5','IST03','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7G','5','JPL02','RA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7G','5','JPL03','RA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7G','5','JPL04','PBS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7G','5','JPL05','PBS', true);


insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','1','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','1','JPL01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','1','JPL02','WM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','1','JPL03','WM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','1','JPL04','WM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','1','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','1','JPL05','YY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','1','JPL06','YY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','1','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','1','JPL07','DYT', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','1','JPL08','DYT', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','1','JPL09','DYT', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','2','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','2','JPL01','FH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','2','JPL02','FH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','2','JPL03','FH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','2','JPL04','WP', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','2','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','2','JPL05','JN', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','2','JPL06','JN', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','2','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','2','JPL07','NRF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','2','JPL08','NRF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','2','JPL09','NRF', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','3','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','3','JPL01','DA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','3','JPL02','DA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','3','JPL03','DA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','3','JPL04','NM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','3','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','3','JPL05','NM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','3','JPL06','NM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','3','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','3','JPL07','DYT', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','3','JPL08','DYT', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','3','JPL09','DYT', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','4','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','4','JPL01','WW', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','4','JPL02','WW', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','4','JPL03','JN', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','4','JPL04','JN', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','4','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','4','JPL05','YY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','4','JPL06','YY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','4','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','4','JPL07','IP', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','4','JPL08','IP', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','4','JPL09','IP', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','5','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','5','JPL01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','5','IST03','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','5','JPL02','WM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','5','JPL03','WM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','5','JPL04','NM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7H','5','JPL05','NM', true);


insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','1','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','1','JPL01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','1','JPL02','WN', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','1','JPL03','DA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','1','JPL04','DA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','1','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','1','JPL05','DA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','1','JPL06','ADM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','1','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','1','JPL07','ADM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','1','JPL08','RA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','1','JPL09','RA', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','2','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','2','JPL01','FH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','2','JPL02','FH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','2','JPL03','FH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','2','JPL04','WY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','2','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','2','JPL05','WY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','2','JPL06','WY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','2','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','2','JPL07','ALF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','2','JPL08','ALF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','2','JPL09','ALF', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','3','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','3','JPL01','ASMI', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','3','JPL02','ASMI', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','3','JPL03','ASMI', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','3','JPL04','RA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','3','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','3','JPL05','RA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','3','JPL06','WW', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','3','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','3','JPL07','WW', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','3','JPL08','ADM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','3','JPL09','ADM', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','4','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','4','JPL01','PBS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','4','JPL02','PBS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','4','JPL03','PBS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','4','JPL04','NRF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','4','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','4','JPL05','NRF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','4','JPL06','NRF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','4','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','4','JPL07','ASMI', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','4','JPL08','ASMI', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','4','JPL09','ASMI', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','5','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','5','JPL01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','5','IST03','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','5','JPL02','PBS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','5','JPL03','PBS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','5','JPL04','WY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7I','5','JPL05','WY', true);


insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','1','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','1','JPL01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','1','JPL02','WY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','1','JPL03','WY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','1','JPL04','FT', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','1','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','1','JPL05','FT', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','1','JPL06','FT', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','1','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','1','JPL07','DF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','1','JPL08','DF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','1','JPL09','DF', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','2','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','2','JPL01','DF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','2','JPL02','DF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','2','JPL03','DF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','2','JPL04','PBS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','2','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','2','JPL05','PBS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','2','JPL06','ADM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','2','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','2','JPL07','ADM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','2','JPL08','DN', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','2','JPL09','DN', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','3','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','3','JPL01','WY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','3','JPL02','WY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','3','JPL03','WY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','3','JPL04','PBS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','3','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','3','JPL05','PBS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','3','JPL06','PBS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','3','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','3','JPL07','DA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','3','JPL08','DA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','3','JPL09','DA', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','4','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','4','JPL01','ADM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','4','JPL02','ADM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','4','JPL03','SI', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','4','JPL04','SI', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','4','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','4','JPL05','SI', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','4','JPL06','DN', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','4','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','4','JPL07','DN', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','4','JPL08','WW', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','4','JPL09','WW', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','5','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','5','JPL01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','5','IST03','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7J','5','JPL02','FH', true);
